Product,Age Group,Calories,Sugar (g),Protein (g),Fiber (g),Fat (g),Healthy/Unhealthy
Alpenliebe,0-5,386,42.7,29.2,0.2,10.7,Unhealthy
Lottie Choco Pie,18-35,80,43.6,6.1,3.0,5.3,Unhealthy
Alpenliebe,60+,305,41.9,9.0,11.2,0.8,Unhealthy
Pringles,60+,236,1.5,11.7,6.1,3.3,Healthy
Bingo,36-60,113,47.9,9.6,8.6,0.5,Unhealthy
Perk,18-35,376,1.1,7.8,12.8,16.2,Healthy
Hide & Seek,6-12,262,8.4,5.8,8.4,14.3,Healthy
Pepsi,36-60,264,35.2,22.8,8.9,3.0,Unhealthy
Hide & Seek,13-17,368,40.8,11.4,6.3,5.2,Unhealthy
Boost Packet,18-35,422,13.7,2.9,3.7,21.0,Unhealthy
Perk,6-12,367,49.1,22.8,0.3,23.7,Unhealthy
Boost Packet,18-35,70,23.5,12.6,6.4,11.8,Unhealthy
5050,36-60,399,49.5,8.2,12.2,16.7,Unhealthy
KitKat,18-35,117,20.6,15.0,3.9,15.3,Unhealthy
Lottie Choco Pie,60+,255,38.6,19.3,13.4,22.5,Unhealthy
Pepsi,18-35,125,31.5,3.6,14.5,10.9,Unhealthy
Hershey's,6-12,94,40.5,9.1,13.0,13.0,Unhealthy
Alpenliebe,13-17,441,1.1,5.6,5.0,7.7,Healthy
Pepsi,6-12,371,39.3,4.3,3.3,4.3,Unhealthy
Sprite,13-17,70,45.9,18.7,10.1,17.5,Unhealthy
5 Star,60+,384,1.6,16.9,2.9,18.9,Unhealthy
Toblerone,13-17,339,47.6,23.5,14.9,17.2,Unhealthy
5050,6-12,179,48.2,21.4,2.4,0.1,Unhealthy
Toblerone,0-5,157,40.9,17.7,13.4,10.7,Unhealthy
Good Day,13-17,150,22.2,12.0,12.9,3.4,Unhealthy
Oreo,60+,484,24.4,9.0,7.3,8.7,Unhealthy
Sprite,60+,379,5.4,14.3,0.9,8.7,Unhealthy
Toblerone,13-17,415,5.1,10.5,8.1,22.6,Healthy
Lottie Choco Pie,13-17,309,37.8,10.4,12.8,22.0,Unhealthy
Oreo,18-35,255,47.8,25.7,9.9,20.3,Unhealthy
Hershey's,13-17,60,35.0,6.9,2.7,7.7,Unhealthy
Perk,60+,275,33.8,12.8,1.7,24.7,Unhealthy
Hershey's,60+,491,6.3,20.8,6.4,7.2,Healthy
Coke,60+,206,34.1,22.2,2.3,24.4,Unhealthy
Perk,6-12,150,37.5,25.3,7.6,5.1,Unhealthy
Toblerone,0-5,420,18.3,17.6,3.7,5.4,Unhealthy
Boost Packet,0-5,166,30.8,24.5,3.3,13.4,Unhealthy
Parle G,6-12,402,24.4,27.9,4.2,21.8,Unhealthy
Alpenliebe,60+,347,3.3,29.7,10.1,10.7,Healthy
Sprite,13-17,183,0.4,7.9,14.3,20.4,Healthy
Dairy Milk,18-35,350,17.0,12.8,2.4,4.4,Unhealthy
Bingo,13-17,464,4.7,5.1,9.1,21.3,Healthy
Bourbon,36-60,166,34.5,5.5,1.1,1.7,Unhealthy
5 Star,18-35,192,12.0,20.2,2.8,10.3,Healthy
5 Star,13-17,238,35.4,28.3,6.1,15.6,Unhealthy
Toblerone,0-5,377,24.1,2.5,5.4,11.0,Unhealthy
5050,36-60,447,24.4,14.6,2.2,12.2,Unhealthy
Good Day,13-17,78,2.2,3.0,0.4,21.4,Unhealthy
Alpenliebe,0-5,206,35.3,23.9,7.3,19.3,Unhealthy
Hershey's,13-17,443,6.6,14.9,6.4,23.1,Healthy
Parle G,6-12,184,41.8,4.5,14.7,15.3,Unhealthy
Maggi,6-12,94,25.9,20.8,8.8,13.3,Unhealthy
Hide & Seek,18-35,199,37.8,0.7,13.3,21.7,Unhealthy
Lottie Choco Pie,60+,101,31.5,23.4,0.1,13.8,Unhealthy
Alpenliebe,13-17,129,41.5,4.0,2.6,20.0,Unhealthy
Bingo,6-12,188,48.9,15.4,12.7,17.9,Unhealthy
Oreo,6-12,107,2.0,3.2,14.6,9.0,Healthy
Boost Packet,60+,340,19.6,27.8,14.7,12.5,Unhealthy
5050,60+,416,20.6,23.5,0.7,5.1,Unhealthy
Bingo,13-17,107,2.5,7.8,3.5,3.6,Healthy
Bingo,60+,377,33.2,24.4,6.0,7.2,Unhealthy
Coke,13-17,388,25.3,25.9,2.4,5.9,Unhealthy
Pringles,18-35,480,38.9,0.9,9.7,24.1,Unhealthy
Coke,13-17,182,32.1,16.2,12.0,10.8,Unhealthy
Sprite,13-17,479,14.1,12.8,3.0,19.0,Unhealthy
Perk,0-5,457,18.8,17.9,0.6,12.9,Unhealthy
Oreo,6-12,444,37.4,13.9,7.8,7.5,Unhealthy
Lays Munch,6-12,405,10.5,28.3,0.3,12.7,Unhealthy
KitKat,60+,402,15.8,22.3,14.7,9.0,Unhealthy
Dairy Milk,60+,364,20.4,23.0,9.9,1.8,Unhealthy
Oreo,6-12,312,46.2,25.7,10.2,24.4,Unhealthy
Lays Munch,13-17,259,11.1,24.9,8.6,8.2,Healthy
Coke,6-12,476,21.3,10.2,12.7,20.5,Unhealthy
Boost Packet,0-5,160,28.6,13.8,9.4,4.9,Unhealthy
Pepsi,60+,202,37.7,13.4,9.0,22.9,Unhealthy
Good Day,60+,201,11.9,28.8,11.4,21.0,Healthy
Bourbon,13-17,455,37.7,29.9,12.4,2.6,Unhealthy
Lays Munch,60+,473,49.5,23.0,14.0,13.6,Unhealthy
Hershey's,13-17,246,41.8,5.8,10.2,5.4,Unhealthy
5 Star,60+,317,42.1,17.9,2.2,20.2,Unhealthy
Hide & Seek,6-12,79,7.5,17.2,7.9,16.8,Healthy
Sprite,13-17,352,32.7,9.6,4.3,5.1,Unhealthy
Bingo,60+,317,9.3,6.1,11.1,14.8,Healthy
Maggi,13-17,460,23.9,19.2,9.4,2.1,Unhealthy
Pepsi,13-17,86,37.1,17.0,8.4,18.7,Unhealthy
Oreo,13-17,251,13.0,27.6,8.3,22.2,Healthy
Bingo,60+,339,9.5,24.6,12.5,22.6,Healthy
Good Day,13-17,85,45.9,1.2,2.7,9.1,Unhealthy
Boost Packet,13-17,412,49.5,5.5,8.5,11.1,Unhealthy
Alpenliebe,18-35,248,19.7,26.1,9.6,16.4,Unhealthy
5050,18-35,424,35.8,17.4,12.1,19.6,Unhealthy
Alpenliebe,13-17,335,0.1,21.5,12.0,8.6,Healthy
5050,6-12,349,33.2,29.9,6.1,0.7,Unhealthy
5050,13-17,171,35.7,4.1,0.8,10.7,Unhealthy
Good Day,36-60,455,48.1,21.4,2.7,14.3,Unhealthy
Maggi,36-60,233,37.5,17.1,9.9,8.6,Unhealthy
Boost Packet,13-17,254,15.2,18.1,8.4,17.5,Unhealthy
Bourbon,6-12,86,10.8,11.0,1.5,14.4,Unhealthy
Alpenliebe,60+,433,14.9,20.5,1.9,6.3,Unhealthy
Bourbon,0-5,134,17.8,16.8,12.4,2.9,Unhealthy
Perk,60+,51,7.0,26.6,6.9,9.3,Healthy
Good Day,36-60,220,4.9,29.2,12.0,14.3,Healthy
Lottie Choco Pie,13-17,215,23.9,10.2,12.1,1.2,Unhealthy
Parle G,6-12,369,40.2,3.6,14.3,4.2,Unhealthy
Maggi,60+,206,35.1,29.0,7.0,6.0,Unhealthy
Maggi,0-5,67,0.6,20.5,5.2,6.3,Healthy
Hershey's,6-12,498,44.8,16.5,12.9,22.2,Unhealthy
Dairy Milk,13-17,254,14.2,7.3,1.6,6.0,Healthy
Dairy Milk,60+,155,37.1,28.6,11.5,3.9,Unhealthy
Pringles,6-12,331,44.7,3.6,2.3,14.2,Unhealthy
Sprite,6-12,434,22.1,5.7,11.2,19.2,Unhealthy
Lays Munch,18-35,93,5.9,4.0,0.5,18.1,Unhealthy
Pepsi,18-35,474,43.0,0.9,9.7,8.1,Unhealthy
Maggi,0-5,465,15.2,25.3,13.9,14.9,Unhealthy
Lays Munch,6-12,294,34.9,27.3,11.8,0.6,Unhealthy
Pringles,6-12,243,13.3,15.5,9.1,17.8,Healthy
Perk,13-17,493,46.4,13.1,6.6,23.0,Unhealthy
Perk,6-12,382,21.1,19.8,7.3,1.8,Unhealthy
Coke,60+,300,17.9,8.0,9.5,7.1,Unhealthy
Perk,36-60,206,44.7,10.7,8.3,22.3,Unhealthy
Maggi,18-35,247,23.0,10.3,3.0,1.9,Unhealthy
Oreo,0-5,402,5.5,23.0,11.0,0.9,Healthy
Pepsi,0-5,192,16.0,18.7,13.4,11.1,Unhealthy
Hide & Seek,60+,275,27.6,19.5,10.7,24.5,Unhealthy
Bingo,6-12,78,38.3,8.8,8.1,1.2,Unhealthy
Hide & Seek,36-60,266,48.1,6.8,0.6,4.8,Unhealthy
Boost Packet,13-17,304,11.4,14.7,8.1,22.8,Healthy
Parle G,13-17,380,42.4,22.9,8.1,16.2,Unhealthy
Sprite,0-5,288,20.6,9.5,12.4,22.5,Unhealthy
Perk,13-17,63,26.2,16.8,11.0,23.8,Unhealthy
Dairy Milk,6-12,158,41.1,25.8,1.1,3.7,Unhealthy
5050,0-5,165,16.8,21.8,10.6,9.6,Unhealthy
Perk,0-5,328,17.1,28.9,1.5,19.7,Unhealthy
Pringles,60+,240,8.9,7.6,11.8,14.1,Healthy
Oreo,13-17,287,10.6,18.3,7.1,10.7,Healthy
KitKat,18-35,352,8.2,9.5,5.2,18.7,Healthy
Coke,13-17,401,22.3,10.0,0.6,12.2,Unhealthy
KitKat,0-5,432,42.1,0.6,6.6,13.3,Unhealthy
Hide & Seek,60+,158,14.4,9.0,14.2,12.1,Healthy
Good Day,0-5,493,38.8,22.0,10.2,1.1,Unhealthy
KitKat,36-60,375,18.0,12.1,7.9,21.4,Unhealthy
5050,13-17,497,12.2,2.2,0.5,9.9,Unhealthy
5 Star,18-35,267,17.8,10.2,14.0,22.2,Unhealthy
Sprite,36-60,394,0.0,17.6,3.2,4.5,Healthy
Hershey's,6-12,485,44.4,18.5,6.6,20.3,Unhealthy
Parle G,13-17,379,4.4,2.9,3.2,0.2,Unhealthy
Alpenliebe,60+,82,14.2,10.1,4.7,12.3,Healthy
Parle G,0-5,423,16.8,0.3,7.0,13.2,Unhealthy
Hershey's,0-5,452,41.3,10.0,10.3,9.3,Unhealthy
Coke,13-17,73,29.3,28.9,5.7,16.0,Unhealthy
Coke,36-60,324,45.0,11.9,11.5,21.8,Unhealthy
Hershey's,0-5,75,11.8,19.2,0.5,18.2,Unhealthy
Perk,60+,377,21.8,16.6,14.2,13.4,Unhealthy
Oreo,0-5,429,35.3,29.0,4.2,16.5,Unhealthy
Bourbon,6-12,480,49.4,14.1,13.1,14.5,Unhealthy
Sprite,18-35,120,9.2,29.6,14.5,14.8,Healthy
Pepsi,13-17,152,36.5,0.7,6.1,21.0,Unhealthy
KitKat,18-35,267,34.1,13.5,2.3,6.1,Unhealthy
5 Star,6-12,195,27.8,22.2,2.0,5.4,Unhealthy
Hershey's,60+,77,14.8,13.9,12.5,8.6,Healthy
Toblerone,60+,407,18.8,26.4,11.2,11.3,Unhealthy
Bourbon,13-17,399,19.4,21.1,6.2,4.9,Unhealthy
Bingo,60+,149,3.5,20.7,14.0,22.0,Healthy
Coke,13-17,431,46.5,28.8,3.0,14.6,Unhealthy
5050,36-60,183,9.5,25.1,12.0,7.5,Healthy
Parle G,6-12,87,26.1,12.9,14.7,21.3,Unhealthy
Bingo,13-17,442,33.6,17.4,1.8,4.6,Unhealthy
Bourbon,6-12,277,15.3,23.2,14.1,21.1,Unhealthy
Hershey's,36-60,94,21.0,5.8,9.2,11.7,Unhealthy
Bingo,18-35,440,47.0,12.8,10.6,5.8,Unhealthy
Toblerone,36-60,362,14.7,7.1,12.8,19.7,Healthy
Boost Packet,6-12,277,12.8,4.7,3.8,7.0,Healthy
Coke,0-5,432,6.7,11.7,2.5,23.8,Unhealthy
5050,60+,63,26.0,14.5,14.0,5.9,Unhealthy
Bingo,6-12,340,16.3,15.4,2.5,7.7,Unhealthy
Dairy Milk,6-12,185,40.2,20.6,6.8,5.3,Unhealthy
Alpenliebe,0-5,437,4.4,21.1,14.2,23.5,Healthy
Oreo,18-35,177,26.3,7.6,0.8,4.4,Unhealthy
Hide & Seek,6-12,254,19.0,1.7,1.2,19.7,Unhealthy
KitKat,18-35,126,24.3,3.4,10.2,5.4,Unhealthy
Toblerone,0-5,382,41.2,17.7,1.4,8.6,Unhealthy
Maggi,60+,256,1.6,7.3,1.7,6.2,Healthy
Hide & Seek,6-12,394,23.3,11.1,4.1,22.4,Unhealthy
Bingo,6-12,272,0.7,21.9,12.4,8.1,Healthy
Parle G,0-5,248,37.8,29.1,1.4,6.3,Unhealthy
Alpenliebe,36-60,496,31.8,14.7,14.7,1.7,Unhealthy
Pepsi,60+,160,23.7,13.9,13.3,16.6,Unhealthy
Good Day,13-17,376,41.0,10.2,13.2,15.2,Unhealthy
